from,to,multimodal,segm
WOMEN/Dresses/id_00001392/03_1_front.jpg,WOMEN/Dresses/id_00001392/03_1_front.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00001634/06_2_side.jpg,WOMEN/Tees_Tanks/id_00001634/06_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00007318/04_1_front.jpg,WOMEN/Tees_Tanks/id_00007318/04_1_front.jpg,TRUE,FALSE
WOMEN/Pants/id_00007278/02_4_full.jpg,WOMEN/Pants/id_00007278/02_4_full.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00004491/08_3_back.jpg,WOMEN/Blouses_Shirts/id_00004491/08_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00000159/05_2_side.jpg,WOMEN/Tees_Tanks/id_00000159/05_2_side.jpg,TRUE,FALSE
WOMEN/Shorts/id_00005154/01_7_additional.jpg,WOMEN/Shorts/id_00005154/01_7_additional.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00007768/01_3_back.jpg,WOMEN/Blouses_Shirts/id_00007768/01_3_back.jpg,TRUE,FALSE
WOMEN/Pants/id_00004087/03_2_side.jpg,WOMEN/Pants/id_00004087/03_2_side.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00005023/04_2_side.jpg,WOMEN/Blouses_Shirts/id_00005023/04_2_side.jpg,TRUE,FALSE
WOMEN/Shorts/id_00007680/03_4_full.jpg,WOMEN/Shorts/id_00007680/03_4_full.jpg,TRUE,TRUE
WOMEN/Shorts/id_00005838/05_1_front.jpg,WOMEN/Shorts/id_00005838/05_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00006712/02_2_side.jpg,WOMEN/Skirts/id_00006712/02_2_side.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00004313/05_3_back.jpg,WOMEN/Tees_Tanks/id_00004313/05_3_back.jpg,TRUE,FALSE
MEN/Denim/id_00004998/01_1_front.jpg,MEN/Denim/id_00004998/01_1_front.jpg,FALSE,FALSE
MEN/Shirts_Polos/id_00002541/01_4_full.jpg,MEN/Shirts_Polos/id_00002541/01_4_full.jpg,TRUE,FALSE
WOMEN/Shorts/id_00002038/06_1_front.jpg,WOMEN/Shorts/id_00002038/06_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003230/02_7_additional.jpg,WOMEN/Blouses_Shirts/id_00003230/02_7_additional.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002272/05_2_side.jpg,WOMEN/Tees_Tanks/id_00002272/05_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00001054/02_4_full.jpg,WOMEN/Dresses/id_00001054/02_4_full.jpg,TRUE,TRUE
WOMEN/Skirts/id_00006004/04_4_full.jpg,WOMEN/Skirts/id_00006004/04_4_full.jpg,TRUE,TRUE
WOMEN/Shorts/id_00005058/01_7_additional.jpg,WOMEN/Shorts/id_00005058/01_7_additional.jpg,FALSE,FALSE
WOMEN/Pants/id_00001320/01_1_front.jpg,WOMEN/Pants/id_00001320/01_1_front.jpg,TRUE,TRUE
WOMEN/Skirts/id_00006463/05_7_additional.jpg,WOMEN/Skirts/id_00006463/05_7_additional.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00001571/04_1_front.jpg,MEN/Tees_Tanks/id_00001571/04_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00006163/01_3_back.jpg,WOMEN/Tees_Tanks/id_00006163/01_3_back.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00004550/01_3_back.jpg,MEN/Tees_Tanks/id_00004550/01_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00000960/13_4_full.jpg,WOMEN/Tees_Tanks/id_00000960/13_4_full.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00007420/02_3_back.jpg,WOMEN/Jackets_Coats/id_00007420/02_3_back.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00002256/02_4_full.jpg,WOMEN/Sweaters/id_00002256/02_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00003732/48_4_full.jpg,WOMEN/Tees_Tanks/id_00003732/48_4_full.jpg,TRUE,TRUE
WOMEN/Shorts/id_00000987/04_3_back.jpg,WOMEN/Shorts/id_00000987/04_3_back.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00006197/02_4_full.jpg,WOMEN/Blouses_Shirts/id_00006197/02_4_full.jpg,TRUE,TRUE
WOMEN/Graphic_Tees/id_00005627/01_1_front.jpg,WOMEN/Graphic_Tees/id_00005627/01_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00001446/07_4_full.jpg,WOMEN/Blouses_Shirts/id_00001446/07_4_full.jpg,TRUE,TRUE
WOMEN/Sweaters/id_00001696/05_7_additional.jpg,WOMEN/Sweaters/id_00001696/05_7_additional.jpg,TRUE,FALSE
WOMEN/Graphic_Tees/id_00005854/01_7_additional.jpg,WOMEN/Graphic_Tees/id_00005854/01_7_additional.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00004528/01_3_back.jpg,WOMEN/Blouses_Shirts/id_00004528/01_3_back.jpg,TRUE,FALSE
WOMEN/Skirts/id_00001547/05_7_additional.jpg,WOMEN/Skirts/id_00001547/05_7_additional.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00005683/03_3_back.jpg,WOMEN/Tees_Tanks/id_00005683/03_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003226/04_2_side.jpg,WOMEN/Tees_Tanks/id_00003226/04_2_side.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00003254/03_3_back.jpg,WOMEN/Cardigans/id_00003254/03_3_back.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00001389/01_2_side.jpg,WOMEN/Sweaters/id_00001389/01_2_side.jpg,TRUE,FALSE
WOMEN/Skirts/id_00007142/04_4_full.jpg,WOMEN/Skirts/id_00007142/04_4_full.jpg,TRUE,TRUE
WOMEN/Shorts/id_00001173/04_4_full.jpg,WOMEN/Shorts/id_00001173/04_4_full.jpg,FALSE,FALSE
WOMEN/Dresses/id_00005810/03_4_full.jpg,WOMEN/Dresses/id_00005810/03_4_full.jpg,TRUE,TRUE
MEN/Pants/id_00006957/01_2_side.jpg,MEN/Pants/id_00006957/01_2_side.jpg,FALSE,FALSE
WOMEN/Dresses/id_00000106/03_3_back.jpg,WOMEN/Dresses/id_00000106/03_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00000384/01_1_front.jpg,WOMEN/Tees_Tanks/id_00000384/01_1_front.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00006595/03_3_back.jpg,WOMEN/Cardigans/id_00006595/03_3_back.jpg,TRUE,FALSE
WOMEN/Shorts/id_00004949/02_7_additional.jpg,WOMEN/Shorts/id_00004949/02_7_additional.jpg,FALSE,FALSE
WOMEN/Graphic_Tees/id_00002347/03_2_side.jpg,WOMEN/Graphic_Tees/id_00002347/03_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00000550/01_3_back.jpg,WOMEN/Tees_Tanks/id_00000550/01_3_back.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00002608/08_2_side.jpg,WOMEN/Sweaters/id_00002608/08_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00004445/02_7_additional.jpg,WOMEN/Tees_Tanks/id_00004445/02_7_additional.jpg,TRUE,TRUE
MEN/Sweaters/id_00004638/05_2_side.jpg,MEN/Sweaters/id_00004638/05_2_side.jpg,TRUE,FALSE
MEN/Sweaters/id_00000661/01_3_back.jpg,MEN/Sweaters/id_00000661/01_3_back.jpg,TRUE,FALSE
WOMEN/Rompers_Jumpsuits/id_00005647/01_3_back.jpg,WOMEN/Rompers_Jumpsuits/id_00005647/01_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00000132/05_4_full.jpg,WOMEN/Blouses_Shirts/id_00000132/05_4_full.jpg,TRUE,TRUE
WOMEN/Dresses/id_00000250/03_1_front.jpg,WOMEN/Dresses/id_00000250/03_1_front.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00005321/02_7_additional.jpg,WOMEN/Cardigans/id_00005321/02_7_additional.jpg,TRUE,TRUE
WOMEN/Skirts/id_00007788/06_4_full.jpg,WOMEN/Skirts/id_00007788/06_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00000222/01_7_additional.jpg,WOMEN/Tees_Tanks/id_00000222/01_7_additional.jpg,TRUE,FALSE
WOMEN/Dresses/id_00005582/02_7_additional.jpg,WOMEN/Dresses/id_00005582/02_7_additional.jpg,FALSE,FALSE
WOMEN/Shorts/id_00006121/05_1_front.jpg,WOMEN/Shorts/id_00006121/05_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002201/30_1_front.jpg,WOMEN/Tees_Tanks/id_00002201/30_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00007244/06_7_additional.jpg,WOMEN/Skirts/id_00007244/06_7_additional.jpg,FALSE,FALSE
MEN/Shirts_Polos/id_00000193/07_3_back.jpg,MEN/Shirts_Polos/id_00000193/07_3_back.jpg,TRUE,FALSE
WOMEN/Graphic_Tees/id_00000553/01_3_back.jpg,WOMEN/Graphic_Tees/id_00000553/01_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00007830/04_4_full.jpg,WOMEN/Blouses_Shirts/id_00007830/04_4_full.jpg,TRUE,TRUE
MEN/Shorts/id_00003063/02_2_side.jpg,MEN/Shorts/id_00003063/02_2_side.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00002071/06_4_full.jpg,WOMEN/Tees_Tanks/id_00002071/06_4_full.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00001421/02_7_additional.jpg,WOMEN/Blouses_Shirts/id_00001421/02_7_additional.jpg,TRUE,FALSE
MEN/Shorts/id_00004292/05_2_side.jpg,MEN/Shorts/id_00004292/05_2_side.jpg,FALSE,FALSE
WOMEN/Pants/id_00003100/04_7_additional.jpg,WOMEN/Pants/id_00003100/04_7_additional.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00000798/04_2_side.jpg,WOMEN/Tees_Tanks/id_00000798/04_2_side.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00002600/03_3_back.jpg,WOMEN/Sweaters/id_00002600/03_3_back.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00003446/03_3_back.jpg,WOMEN/Jackets_Coats/id_00003446/03_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00005380/02_3_back.jpg,WOMEN/Dresses/id_00005380/02_3_back.jpg,TRUE,FALSE
WOMEN/Shorts/id_00003810/02_7_additional.jpg,WOMEN/Shorts/id_00003810/02_7_additional.jpg,FALSE,FALSE
MEN/Sweaters/id_00003427/09_3_back.jpg,MEN/Sweaters/id_00003427/09_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002699/08_1_front.jpg,WOMEN/Tees_Tanks/id_00002699/08_1_front.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00000698/05_1_front.jpg,WOMEN/Jackets_Coats/id_00000698/05_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003770/06_7_additional.jpg,WOMEN/Tees_Tanks/id_00003770/06_7_additional.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00001056/01_2_side.jpg,MEN/Tees_Tanks/id_00001056/01_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003738/04_7_additional.jpg,WOMEN/Blouses_Shirts/id_00003738/04_7_additional.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00001899/03_7_additional.jpg,WOMEN/Cardigans/id_00001899/03_7_additional.jpg,TRUE,FALSE
WOMEN/Shorts/id_00004401/01_2_side.jpg,WOMEN/Shorts/id_00004401/01_2_side.jpg,FALSE,FALSE
WOMEN/Dresses/id_00003337/03_2_side.jpg,WOMEN/Dresses/id_00003337/03_2_side.jpg,TRUE,FALSE
MEN/Shorts/id_00001246/01_2_side.jpg,MEN/Shorts/id_00001246/01_2_side.jpg,FALSE,FALSE
WOMEN/Jackets_Coats/id_00002872/02_4_full.jpg,WOMEN/Jackets_Coats/id_00002872/02_4_full.jpg,TRUE,TRUE
WOMEN/Cardigans/id_00007012/06_3_back.jpg,WOMEN/Cardigans/id_00007012/06_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00005847/01_2_side.jpg,WOMEN/Tees_Tanks/id_00005847/01_2_side.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00000356/01_3_back.jpg,WOMEN/Jackets_Coats/id_00000356/01_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00001403/02_3_back.jpg,WOMEN/Dresses/id_00001403/02_3_back.jpg,TRUE,FALSE
WOMEN/Shorts/id_00006825/04_3_back.jpg,WOMEN/Shorts/id_00006825/04_3_back.jpg,FALSE,FALSE
WOMEN/Dresses/id_00002297/05_7_additional.jpg,WOMEN/Dresses/id_00002297/05_7_additional.jpg,TRUE,TRUE
WOMEN/Dresses/id_00002237/02_3_back.jpg,WOMEN/Dresses/id_00002237/02_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00000388/05_7_additional.jpg,WOMEN/Dresses/id_00000388/05_7_additional.jpg,TRUE,TRUE
WOMEN/Cardigans/id_00001052/06_3_back.jpg,WOMEN/Cardigans/id_00001052/06_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00006954/02_1_front.jpg,WOMEN/Dresses/id_00006954/02_1_front.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00004640/02_4_full.jpg,WOMEN/Blouses_Shirts/id_00004640/02_4_full.jpg,TRUE,TRUE
WOMEN/Shorts/id_00006825/03_1_front.jpg,WOMEN/Shorts/id_00006825/03_1_front.jpg,TRUE,FALSE
WOMEN/Dresses/id_00002786/02_2_side.jpg,WOMEN/Dresses/id_00002786/02_2_side.jpg,TRUE,TRUE
WOMEN/Dresses/id_00007270/04_4_full.jpg,WOMEN/Dresses/id_00007270/04_4_full.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00004687/03_3_back.jpg,WOMEN/Blouses_Shirts/id_00004687/03_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00005124/01_7_additional.jpg,WOMEN/Tees_Tanks/id_00005124/01_7_additional.jpg,TRUE,FALSE
MEN/Sweaters/id_00003216/04_2_side.jpg,MEN/Sweaters/id_00003216/04_2_side.jpg,TRUE,FALSE
MEN/Shirts_Polos/id_00007027/01_3_back.jpg,MEN/Shirts_Polos/id_00007027/01_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00004950/02_3_back.jpg,WOMEN/Dresses/id_00004950/02_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00000244/02_7_additional.jpg,WOMEN/Dresses/id_00000244/02_7_additional.jpg,TRUE,FALSE
MEN/Shirts_Polos/id_00002874/02_7_additional.jpg,MEN/Shirts_Polos/id_00002874/02_7_additional.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00002371/03_7_additional.jpg,MEN/Tees_Tanks/id_00002371/03_7_additional.jpg,FALSE,FALSE
MEN/Sweaters/id_00004638/06_1_front.jpg,MEN/Sweaters/id_00004638/06_1_front.jpg,TRUE,FALSE
WOMEN/Pants/id_00002688/06_3_back.jpg,WOMEN/Pants/id_00002688/06_3_back.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00006625/05_2_side.jpg,WOMEN/Blouses_Shirts/id_00006625/05_2_side.jpg,TRUE,FALSE
WOMEN/Shorts/id_00006025/02_2_side.jpg,WOMEN/Shorts/id_00006025/02_2_side.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00005849/02_1_front.jpg,WOMEN/Tees_Tanks/id_00005849/02_1_front.jpg,TRUE,FALSE
WOMEN/Dresses/id_00007640/01_2_side.jpg,WOMEN/Dresses/id_00007640/01_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002523/09_2_side.jpg,WOMEN/Tees_Tanks/id_00002523/09_2_side.jpg,TRUE,FALSE
WOMEN/Graphic_Tees/id_00002404/01_3_back.jpg,WOMEN/Graphic_Tees/id_00002404/01_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002187/04_4_full.jpg,WOMEN/Tees_Tanks/id_00002187/04_4_full.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003590/03_7_additional.jpg,WOMEN/Tees_Tanks/id_00003590/03_7_additional.jpg,TRUE,TRUE
WOMEN/Rompers_Jumpsuits/id_00003307/01_7_additional.jpg,WOMEN/Rompers_Jumpsuits/id_00003307/01_7_additional.jpg,TRUE,FALSE
WOMEN/Pants/id_00003442/02_2_side.jpg,WOMEN/Pants/id_00003442/02_2_side.jpg,FALSE,FALSE
WOMEN/Cardigans/id_00001052/04_7_additional.jpg,WOMEN/Cardigans/id_00001052/04_7_additional.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00006460/01_1_front.jpg,WOMEN/Jackets_Coats/id_00006460/01_1_front.jpg,TRUE,FALSE
MEN/Pants/id_00001092/02_1_front.jpg,MEN/Pants/id_00001092/02_1_front.jpg,FALSE,FALSE
WOMEN/Shorts/id_00005829/09_1_front.jpg,WOMEN/Shorts/id_00005829/09_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00006583/02_1_front.jpg,WOMEN/Tees_Tanks/id_00006583/02_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00000699/03_7_additional.jpg,WOMEN/Skirts/id_00000699/03_7_additional.jpg,FALSE,FALSE
MEN/Shirts_Polos/id_00000632/01_3_back.jpg,MEN/Shirts_Polos/id_00000632/01_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002732/07_2_side.jpg,WOMEN/Tees_Tanks/id_00002732/07_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003317/02_4_full.jpg,WOMEN/Blouses_Shirts/id_00003317/02_4_full.jpg,TRUE,TRUE
WOMEN/Dresses/id_00002229/02_7_additional.jpg,WOMEN/Dresses/id_00002229/02_7_additional.jpg,TRUE,TRUE
WOMEN/Sweaters/id_00004745/03_3_back.jpg,WOMEN/Sweaters/id_00004745/03_3_back.jpg,TRUE,FALSE
WOMEN/Shorts/id_00005736/06_3_back.jpg,WOMEN/Shorts/id_00005736/06_3_back.jpg,FALSE,FALSE
WOMEN/Dresses/id_00001363/04_1_front.jpg,WOMEN/Dresses/id_00001363/04_1_front.jpg,TRUE,FALSE
WOMEN/Dresses/id_00002529/03_7_additional.jpg,WOMEN/Dresses/id_00002529/03_7_additional.jpg,TRUE,TRUE
WOMEN/Shorts/id_00003809/01_3_back.jpg,WOMEN/Shorts/id_00003809/01_3_back.jpg,FALSE,FALSE
WOMEN/Pants/id_00007307/01_7_additional.jpg,WOMEN/Pants/id_00007307/01_7_additional.jpg,FALSE,FALSE
MEN/Pants/id_00000273/01_2_side.jpg,MEN/Pants/id_00000273/01_2_side.jpg,FALSE,FALSE
WOMEN/Skirts/id_00007250/04_7_additional.jpg,WOMEN/Skirts/id_00007250/04_7_additional.jpg,FALSE,FALSE
MEN/Tees_Tanks/id_00007301/09_3_back.jpg,MEN/Tees_Tanks/id_00007301/09_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00006795/02_2_side.jpg,WOMEN/Dresses/id_00006795/02_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002678/50_2_side.jpg,WOMEN/Tees_Tanks/id_00002678/50_2_side.jpg,TRUE,FALSE
WOMEN/Rompers_Jumpsuits/id_00006438/02_7_additional.jpg,WOMEN/Rompers_Jumpsuits/id_00006438/02_7_additional.jpg,TRUE,FALSE
WOMEN/Dresses/id_00002631/04_3_back.jpg,WOMEN/Dresses/id_00002631/04_3_back.jpg,TRUE,FALSE
WOMEN/Skirts/id_00003183/05_2_side.jpg,WOMEN/Skirts/id_00003183/05_2_side.jpg,FALSE,FALSE
WOMEN/Rompers_Jumpsuits/id_00003520/02_2_side.jpg,WOMEN/Rompers_Jumpsuits/id_00003520/02_2_side.jpg,TRUE,TRUE
WOMEN/Dresses/id_00004227/03_4_full.jpg,WOMEN/Dresses/id_00004227/03_4_full.jpg,TRUE,TRUE
MEN/Tees_Tanks/id_00007553/04_7_additional.jpg,MEN/Tees_Tanks/id_00007553/04_7_additional.jpg,TRUE,TRUE
WOMEN/Sweatshirts_Hoodies/id_00001992/01_3_back.jpg,WOMEN/Sweatshirts_Hoodies/id_00001992/01_3_back.jpg,TRUE,FALSE
MEN/Shirts_Polos/id_00006055/01_4_full.jpg,MEN/Shirts_Polos/id_00006055/01_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00007122/02_1_front.jpg,WOMEN/Tees_Tanks/id_00007122/02_1_front.jpg,TRUE,FALSE
WOMEN/Dresses/id_00001192/10_7_additional.jpg,WOMEN/Dresses/id_00001192/10_7_additional.jpg,TRUE,TRUE
WOMEN/Dresses/id_00007844/02_7_additional.jpg,WOMEN/Dresses/id_00007844/02_7_additional.jpg,TRUE,FALSE
WOMEN/Dresses/id_00002743/03_7_additional.jpg,WOMEN/Dresses/id_00002743/03_7_additional.jpg,FALSE,FALSE
WOMEN/Sweaters/id_00002522/02_1_front.jpg,WOMEN/Sweaters/id_00002522/02_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003862/04_7_additional.jpg,WOMEN/Tees_Tanks/id_00003862/04_7_additional.jpg,TRUE,FALSE
WOMEN/Pants/id_00006594/01_7_additional.jpg,WOMEN/Pants/id_00006594/01_7_additional.jpg,FALSE,FALSE
WOMEN/Sweaters/id_00002793/02_1_front.jpg,WOMEN/Sweaters/id_00002793/02_1_front.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00001196/03_3_back.jpg,WOMEN/Blouses_Shirts/id_00001196/03_3_back.jpg,TRUE,FALSE
WOMEN/Skirts/id_00000743/04_2_side.jpg,WOMEN/Skirts/id_00000743/04_2_side.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00003626/02_1_front.jpg,WOMEN/Blouses_Shirts/id_00003626/02_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00000032/03_3_back.jpg,WOMEN/Tees_Tanks/id_00000032/03_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00007960/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00007960/01_1_front.jpg,TRUE,FALSE
MEN/Sweatshirts_Hoodies/id_00002977/01_1_front.jpg,MEN/Sweatshirts_Hoodies/id_00002977/01_1_front.jpg,TRUE,FALSE
WOMEN/Shorts/id_00006433/01_1_front.jpg,WOMEN/Shorts/id_00006433/01_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003054/02_3_back.jpg,WOMEN/Blouses_Shirts/id_00003054/02_3_back.jpg,TRUE,FALSE
WOMEN/Shorts/id_00005498/04_1_front.jpg,WOMEN/Shorts/id_00005498/04_1_front.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00003190/05_2_side.jpg,WOMEN/Sweaters/id_00003190/05_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00007861/02_3_back.jpg,WOMEN/Dresses/id_00007861/02_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00002558/03_1_front.jpg,WOMEN/Blouses_Shirts/id_00002558/03_1_front.jpg,TRUE,FALSE
MEN/Sweaters/id_00004076/01_7_additional.jpg,MEN/Sweaters/id_00004076/01_7_additional.jpg,TRUE,TRUE
WOMEN/Dresses/id_00006993/03_1_front.jpg,WOMEN/Dresses/id_00006993/03_1_front.jpg,TRUE,TRUE
WOMEN/Dresses/id_00000277/09_1_front.jpg,WOMEN/Dresses/id_00000277/09_1_front.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00000112/06_3_back.jpg,WOMEN/Tees_Tanks/id_00000112/06_3_back.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00003445/03_1_front.jpg,WOMEN/Jackets_Coats/id_00003445/03_1_front.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00005700/03_2_side.jpg,WOMEN/Tees_Tanks/id_00005700/03_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00006581/11_2_side.jpg,WOMEN/Tees_Tanks/id_00006581/11_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00007303/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00007303/01_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00001547/06_3_back.jpg,WOMEN/Skirts/id_00001547/06_3_back.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00002162/61_2_side.jpg,WOMEN/Tees_Tanks/id_00002162/61_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00006294/01_1_front.jpg,WOMEN/Dresses/id_00006294/01_1_front.jpg,TRUE,FALSE
WOMEN/Dresses/id_00000127/01_2_side.jpg,WOMEN/Dresses/id_00000127/01_2_side.jpg,TRUE,TRUE
MEN/Pants/id_00007146/06_1_front.jpg,MEN/Pants/id_00007146/06_1_front.jpg,TRUE,TRUE
MEN/Tees_Tanks/id_00005013/01_1_front.jpg,MEN/Tees_Tanks/id_00005013/01_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00001212/18_3_back.jpg,WOMEN/Tees_Tanks/id_00001212/18_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00007641/01_3_back.jpg,WOMEN/Dresses/id_00007641/01_3_back.jpg,TRUE,TRUE
WOMEN/Shorts/id_00002197/03_4_full.jpg,WOMEN/Shorts/id_00002197/03_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00004726/01_1_front.jpg,WOMEN/Tees_Tanks/id_00004726/01_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00007352/03_3_back.jpg,WOMEN/Skirts/id_00007352/03_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002288/01_2_side.jpg,WOMEN/Tees_Tanks/id_00002288/01_2_side.jpg,TRUE,FALSE
MEN/Denim/id_00001198/01_1_front.jpg,MEN/Denim/id_00001198/01_1_front.jpg,FALSE,FALSE
WOMEN/Sweatshirts_Hoodies/id_00001249/13_4_full.jpg,WOMEN/Sweatshirts_Hoodies/id_00001249/13_4_full.jpg,TRUE,TRUE
WOMEN/Rompers_Jumpsuits/id_00000828/02_3_back.jpg,WOMEN/Rompers_Jumpsuits/id_00000828/02_3_back.jpg,TRUE,TRUE
MEN/Shorts/id_00006829/01_2_side.jpg,MEN/Shorts/id_00006829/01_2_side.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00001020/02_7_additional.jpg,WOMEN/Blouses_Shirts/id_00001020/02_7_additional.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00005723/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00005723/01_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00004719/05_3_back.jpg,WOMEN/Skirts/id_00004719/05_3_back.jpg,FALSE,FALSE
WOMEN/Graphic_Tees/id_00001470/01_7_additional.jpg,WOMEN/Graphic_Tees/id_00001470/01_7_additional.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00004104/02_4_full.jpg,WOMEN/Tees_Tanks/id_00004104/02_4_full.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00005476/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00005476/01_1_front.jpg,TRUE,FALSE
